organ,ftu_label,ftu_id,ftu_part_label,ftu_part_id,as_count,ct_count
kidney,cortical collecting duct,UBERON:0004203,kidney connecting tubule alpha-intercalated cell,CL:4030020,0,4
kidney,cortical collecting duct,UBERON:0004203,kidney connecting tubule beta-intercalated cell,CL:4030021,0,2
kidney,cortical collecting duct,UBERON:0004203,kidney cortex collecting duct principal cell,CL:1000714,0,9
kidney,cortical collecting duct,UBERON:0004203,peritubular capillary endothelial cell,CL:1001033,0,5
kidney,descending limb of loop of Henle,UBERON:0001289,kidney loop of Henle thin descending limb epithelial cell,CL:1001111,0,3
kidney,descending limb of loop of Henle,UBERON:0001289,vasa recta descending limb cell,CL:1001285,0,3
kidney,inner medullary collecting duct,UBERON:0004205,kidney inner medulla collecting duct principal cell,CL:1000718,0,14
kidney,inner medullary collecting duct,UBERON:0004205,peritubular capillary endothelial cell,CL:1001033,0,5
kidney,loop of Henle ascending limb thin segment,UBERON:0004193,kidney loop of Henle thin ascending limb epithelial cell,CL:1001107,0,3
kidney,loop of Henle ascending limb thin segment,UBERON:0004193,vasa recta ascending limb cell,CL:1001131,0,5
kidney,nephron,UBERON:0001285,cortical collecting duct,UBERON:0004203,1,0
kidney,nephron,UBERON:0001285,descending thin limb,UBERON:0005096,2,0
kidney,nephron,UBERON:0001285,distal convoluted tubule,UBERON:0001292,1,0
kidney,nephron,UBERON:0001285,epithelial cell of proximal tubule segment 1,CL:4030009,0,16
kidney,nephron,UBERON:0001285,kidney connecting tubule epithelial cell,CL:1000768,0,16
kidney,nephron,UBERON:0001285,kidney cortex collecting duct principal cell,CL:1000714,0,15
kidney,nephron,UBERON:0001285,kidney distal convoluted tubule epithelial cell,CL:1000849,0,15
kidney,nephron,UBERON:0001285,kidney inner medulla collecting duct principal cell,CL:1000718,0,14
kidney,nephron,UBERON:0001285,kidney loop of Henle thick ascending limb epithelial cell,CL:1001106,0,11
kidney,nephron,UBERON:0001285,kidney loop of Henle thin ascending limb epithelial cell,CL:1001107,0,2
kidney,nephron,UBERON:0001285,kidney loop of Henle thin descending limb epithelial cell,CL:1001111,0,2
kidney,nephron,UBERON:0001285,kidney outer medulla collecting duct principal cell,CL:1000716,0,15
kidney,nephron,UBERON:0001285,loop of Henle ascending limb thin segment,UBERON:0004193,2,0
kidney,nephron,UBERON:0001285,macula densa epithelial cell,CL:1000850,0,9
kidney,nephron,UBERON:0001285,proximal convoluted tubule segment 1,UBERON:0004196,1,0
kidney,nephron,UBERON:0001285,proximal convoluted tubule segment 2,UBERON:0004197,1,0
kidney,nephron,UBERON:0001285,proximal straight tubule,UBERON:0001290,1,0
kidney,nephron,UBERON:0001285,renal connecting tubule,UBERON:0005097,2,0
kidney,nephron,UBERON:0001285,renal corpuscle,UBERON:0001229,2,0
kidney,nephron,UBERON:0001285,thick ascending limb of loop of Henle,UBERON:0001291,2,0
kidney,outer medullary collecting duct,UBERON:0004204,kidney outer medulla collecting duct intercalated cell,CL:1000717,0,5
kidney,outer medullary collecting duct,UBERON:0004204,kidney outer medulla collecting duct principal cell,CL:1000716,0,10
kidney,outer medullary collecting duct,UBERON:0004204,peritubular capillary endothelial cell,CL:1001033,0,5
kidney,renal corpuscle,UBERON:0001229,epithelial cell of proximal tubule,CL:0002306,0,8
kidney,renal corpuscle,UBERON:0001229,glomerular capillary endothelial cell,CL:1001005,0,10
kidney,renal corpuscle,UBERON:0001229,glomerular mesangial cell,CL:1000742,0,16
kidney,renal corpuscle,UBERON:0001229,kidney afferent arteriole endothelial cell,CL:1001096,0,19
kidney,renal corpuscle,UBERON:0001229,kidney efferent arteriole endothelial cell,CL:1001099,0,28
kidney,renal corpuscle,UBERON:0001229,macula densa epithelial cell,CL:1000850,0,7
kidney,renal corpuscle,UBERON:0001229,parietal epithelial cell,CL:1000452,0,12
kidney,renal corpuscle,UBERON:0001229,podocyte,CL:0000653,0,27
kidney,thick ascending limb of loop of Henle,UBERON:0001291,kidney loop of Henle thick ascending limb epithelial cell,CL:1001106,0,9
kidney,thick ascending limb of loop of Henle,UBERON:0001291,peritubular capillary endothelial cell,CL:1001033,0,1
large intestine,crypt of Lieberkuhn of large intestine,UBERON:0001984,intestinal tuft cell,CL:0019032,0,5
large intestine,crypt of Lieberkuhn of large intestine,UBERON:0001984,enterocyte of epithelium of large intestine,CL:0002071,0,136
large intestine,crypt of Lieberkuhn of large intestine,UBERON:0001984,intestinal crypt stem cell of large intestine,CL:0009016,0,5
large intestine,crypt of Lieberkuhn of large intestine,UBERON:0001984,large intestine crypt goblet cell,CL:1000321,0,53
large intestine,crypt of Lieberkuhn of large intestine,UBERON:0001984,neuroendocrine cell,CL:0000165,0,5
liver,liver lobule,UBERON:0004647,blood vessel smooth muscle cell,CL:0019018,0,8
liver,liver lobule,UBERON:0004647,Kupffer cell,CL:0000091,0,4
liver,liver lobule,UBERON:0004647,columnar/cuboidal epithelial cell,CL:0000075,0,9
liver,liver lobule,UBERON:0004647,endothelial cell of artery,CL:1000413,0,4
liver,liver lobule,UBERON:0004647,endothelial cell of hepatic sinusoid,CL:1000398,0,13
liver,liver lobule,UBERON:0004647,hepatic oval stem cell,CL:0002196,0,18
liver,liver lobule,UBERON:0004647,hepatic portal fibroblast,CL:0009100,0,4
liver,liver lobule,UBERON:0004647,hepatic stellate cell,CL:0000632,0,4
liver,liver lobule,UBERON:0004647,hepatocyte,CL:0000182,0,68
liver,liver lobule,UBERON:0004647,stratified cuboidal epithelial cell,CL:0000241,0,7
liver,liver lobule,UBERON:0004647,vein endothelial cell,CL:0002543,0,13
lung,alveolus of lung,UBERON:0002299,alveolar capillary type 1 endothelial cell,CL:4028002,0,27
lung,alveolus of lung,UBERON:0002299,alveolar type 1 fibroblast cell,CL:4028004,0,7
lung,alveolus of lung,UBERON:0002299,lung pericyte,CL:0009089,0,2
lung,alveolus of lung,UBERON:0002299,pulmonary alveolar type 1 cell,CL:0002062,0,14
lung,alveolus of lung,UBERON:0002299,pulmonary alveolar type 2 cell,CL:0002063,0,6
lung,alveolus of lung,UBERON:0002299,secondary crest myofibroblast,CL:4033016,0,9
mouth,parotid gland,UBERON:0001831,IgA plasma cell,CL:0000987,0,13
mouth,parotid gland,UBERON:0001831,adipocyte,CL:0000136,0,1
mouth,parotid gland,UBERON:0001831,dendritic cell,CL:0000451,0,1
mouth,parotid gland,UBERON:0001831,endothelial cell,CL:0000115,0,3
mouth,parotid gland,UBERON:0001831,helper T cell,CL:0000912,0,4
mouth,parotid gland,UBERON:0001831,intercalated cell of salivary gland,CL:4052048,0,59
mouth,parotid gland,UBERON:0001831,macrophage,CL:0000235,0,1
mouth,parotid gland,UBERON:0001831,mast cell,CL:0000097,0,1
mouth,parotid gland,UBERON:0001831,pericyte,CL:0000669,0,3
mouth,parotid gland,UBERON:0001831,smooth muscle cell,CL:0000192,0,1
mouth,parotid gland,UBERON:0001831,striated cell of salivary gland,CL:4052049,0,27
mouth,sublingual gland,UBERON:0001832,IgA plasma cell,CL:0000987,0,13
mouth,sublingual gland,UBERON:0001832,dendritic cell,CL:0000451,0,1
mouth,sublingual gland,UBERON:0001832,endothelial cell,CL:0000115,0,3
mouth,sublingual gland,UBERON:0001832,helper T cell,CL:0000912,0,4
mouth,sublingual gland,UBERON:0001832,intercalated cell of salivary gland,CL:4052048,0,102
mouth,sublingual gland,UBERON:0001832,macrophage,CL:0000235,0,1
mouth,sublingual gland,UBERON:0001832,mast cell,CL:0000097,0,1
mouth,sublingual gland,UBERON:0001832,pericyte,CL:0000669,0,3
mouth,sublingual gland,UBERON:0001832,smooth muscle cell,CL:0000192,0,1
mouth,submandibular gland,UBERON:0001736,IgA plasma cell,CL:0000987,0,13
mouth,submandibular gland,UBERON:0001736,dendritic cell,CL:0000451,0,1
mouth,submandibular gland,UBERON:0001736,endothelial cell,CL:0000115,0,3
mouth,submandibular gland,UBERON:0001736,helper T cell,CL:0000912,0,4
mouth,submandibular gland,UBERON:0001736,intercalated cell of salivary gland,CL:4052048,0,59
mouth,submandibular gland,UBERON:0001736,macrophage,CL:0000235,0,1
mouth,submandibular gland,UBERON:0001736,mast cell,CL:0000097,0,1
mouth,submandibular gland,UBERON:0001736,pericyte,CL:0000669,0,3
mouth,submandibular gland,UBERON:0001736,smooth muscle cell,CL:0000192,0,1
mouth,submandibular gland,UBERON:0001736,striated cell of salivary gland,CL:4052049,0,27
pancreas,intercalated duct of pancreas,UBERON:0014726,epithelial cell of exocrine pancreas,CL:1001433,0,25
pancreas,intercalated duct of pancreas,UBERON:0014726,intercalated duct of pancreas,UBERON:0014726,1,0
pancreas,intercalated duct of pancreas,UBERON:0014726,pancreatic acinus,UBERON:0001263,1,0
pancreas,intercalated duct of pancreas,UBERON:0014726,pancreatic centro-acinar cell,CL:0002080,0,2
pancreas,islet of Langerhans,UBERON:0000006,capillary endothelial cell,CL:0002144,0,7
pancreas,islet of Langerhans,UBERON:0000006,macrophage,CL:0000235,0,1
pancreas,islet of Langerhans,UBERON:0000006,pancreatic A cell,CL:0000171,0,65
pancreas,islet of Langerhans,UBERON:0000006,pancreatic D cell,CL:0000173,0,19
pancreas,islet of Langerhans,UBERON:0000006,pancreatic PP cell,CL:0002275,0,11
pancreas,islet of Langerhans,UBERON:0000006,pericyte,CL:0000669,0,1
pancreas,islet of Langerhans,UBERON:0000006,type B pancreatic cell,CL:0000169,0,116
pancreas,pancreatic acinus,UBERON:0001263,intestinal tuft cell,CL:0019032,0,1
pancreas,pancreatic acinus,UBERON:0001263,epithelial cell of exocrine pancreas,CL:1001433,0,14
