Organ,csv,table_version,AS,CT,B_Total,BG,BP,BM,BF,BL,ASWithNoLink,CTWithNoLink,BWithNoLink,ASWithNoCT,CTWithNoB,AS_AS,AS_CT,CT_BM,url
Blood,https://cdn.humanatlas.io/hra-releases/v1.3/asct-b/asct-b-vh-blood-pelvis.csv,v1.3,1,29,159,112,47,0,0,0,0,1,0,0,0,1,29,499,https://cdn.humanatlas.io/hra-releases/v1.4/docs/asct-b/asct-b-vh-blood-pelvis.html
Blood Vasculature,https://cdn.humanatlas.io/hra-releases/v1.4/asct-b/asct-b-vh-blood-vasculature.csv,v1.4,1001,10,10,10,0,0,0,0,631,0,0,0,7,1029,2224,11,https://cdn.humanatlas.io/hra-releases/v1.4/docs/asct-b/asct-b-vh-blood-vasculature.html
Bone Marrow,https://cdn.humanatlas.io/hra-releases/v1.3/asct-b/asct-b-vh-bonemarrow-pelvis.csv,v1.3,1,47,262,198,64,0,0,0,0,1,4,0,0,1,47,838,https://cdn.humanatlas.io/hra-releases/v1.4/docs/asct-b/asct-b-vh-bonemarrow-pelvis.html
Brain,https://cdn.humanatlas.io/hra-releases/v1.4/asct-b/asct-b-allen-brain.csv,v1.4,183,626,828,828,0,0,0,0,61,189,463,138,0,183,127,2731,https://cdn.humanatlas.io/hra-releases/v1.4/docs/asct-b/asct-b-allen-brain.html
Eye,https://cdn.humanatlas.io/hra-releases/v1.4/asct-b/asct-b-vh-eye.csv,v1.3,39,55,182,61,93,11,7,10,3,52,8,11,5,40,60,433,https://cdn.humanatlas.io/hra-releases/v1.4/docs/asct-b/asct-b-vh-eye.html
Fallopian Tube,https://cdn.humanatlas.io/hra-releases/v1.3/asct-b/ASCT-B_VH_Fallopian_Tube.csv,v1.1,72,18,26,13,13,0,0,0,63,15,18,33,1,84,81,27,https://cdn.humanatlas.io/hra-releases/v1.4/docs/asct-b/asct-b-vh-fallopian-tube.html
Heart,https://cdn.humanatlas.io/hra-releases/v1.3/asct-b/asct-b-vh-heart.csv,v1.2,52,28,44,44,0,0,0,0,23,2,1,0,7,64,230,76,https://cdn.humanatlas.io/hra-releases/v1.4/docs/asct-b/asct-b-vh-heart.html
Kidney,https://cdn.humanatlas.io/hra-releases/v1.4/asct-b/asct-b-vh-kidney.csv,v1.3,61,68,215,188,27,0,0,0,5,33,3,0,0,79,80,391,https://cdn.humanatlas.io/hra-releases/v1.4/docs/asct-b/asct-b-vh-kidney.html
Knee,https://cdn.humanatlas.io/hra-releases/v1.3/asct-b/ASCT-B_VH_Knee.csv,v1.1,32,24,12,0,12,0,0,0,7,0,11,15,11,32,12,26,https://cdn.humanatlas.io/hra-releases/v1.4/docs/asct-b/asct-b-vh-knee.html
Large Intestine,https://cdn.humanatlas.io/hra-releases/v1.3/asct-b/asct-b-vh-large-intestine.csv,v1.3,54,58,166,83,83,0,0,0,0,1,3,0,0,287,1180,360,https://cdn.humanatlas.io/hra-releases/v1.4/docs/asct-b/asct-b-vh-large-intestine.html
Liver,https://cdn.humanatlas.io/hra-releases/v1.3/asct-b/ASCT-B_VH_Liver.csv,v1.1,17,31,85,29,56,0,0,0,3,3,6,1,2,17,32,116,https://cdn.humanatlas.io/hra-releases/v1.4/docs/asct-b/asct-b-vh-liver.html
Lung,https://cdn.humanatlas.io/hra-releases/v1.4/asct-b/asct-b-vh-lung.csv,v1.3,54,76,326,223,103,0,0,0,2,0,2,4,0,77,127,842,https://cdn.humanatlas.io/hra-releases/v1.4/docs/asct-b/asct-b-vh-lung.html
Lymph Nodes,https://cdn.humanatlas.io/hra-releases/v1.3/asct-b/ASCT-B_NIH_Lymph_Node.csv,v1.2,34,45,223,106,117,0,0,0,1,2,0,0,0,43,86,499,https://cdn.humanatlas.io/hra-releases/v1.4/docs/asct-b/asct-b-vh-lymph-node.html
Lymph Vasculature,https://cdn.humanatlas.io/hra-releases/v1.4/asct-b/asct-b-vh-lymph-vasculature.csv,v1.3,55,1,1,1,0,0,0,0,41,0,0,0,0,56,31,1,https://cdn.humanatlas.io/hra-releases/v1.4/docs/asct-b/asct-b-vh-lymph-vasculature.html
