"tool","modality","percentage","count","cell_label","cell_id"
"azimuth","sc_transcriptomics","0.04605395883422269452","9590.049692","B","http://purl.obolibrary.org/obo/CL_0000236"
"azimuth","sc_transcriptomics","0.00456958203646782392","951.54727","Mast","http://purl.obolibrary.org/obo/CL_0000097"
"azimuth","sc_transcriptomics","0.00443026246873095458","922.536049","Adipocyte","http://purl.obolibrary.org/obo/CL_0000136"
"popv","sc_transcriptomics","0.08163405575707142979","8858.796949","macrophage","http://purl.obolibrary.org/obo/CL_0000235"
"celltypist","sc_transcriptomics","0.00412733762561663207","859.456453","NC1_glial","http://purl.obolibrary.org/obo/CL_0010020"
"celltypist","sc_transcriptomics","0.40836479023828482399","85035.872028","PC1_vent","http://purl.obolibrary.org/obo/CL_0000669"
"azimuth","sc_transcriptomics","0.39925170791592888833","83138.210383","Ventricular Cardiomycoyte","http://purl.obolibrary.org/obo/CL_0002131"
"celltypist","sc_transcriptomics","0.00385761570456756295","803.290889","CD16+Mo","http://purl.obolibrary.org/obo/CL_0002396"
"celltypist","sc_transcriptomics","0.00004028670034828512","8.389104","CD4+T_reg","http://purl.obolibrary.org/obo/CL_0000792"
"celltypist","sc_transcriptomics","0.00381560216735984217","794.542197","CD14+Mo","http://purl.obolibrary.org/obo/CL_0002057"
"celltypist","sc_transcriptomics","0.03419885444453702821","7121.400962","LYVE1+IGF1+MP","http://purl.obolibrary.org/obo/CL_0000235"
"celltypist","sc_transcriptomics","0.00033656827300829427","70.085319","MAIT-like","http://purl.obolibrary.org/obo/CL_0000791"
"celltypist","sc_transcriptomics","0.00003529201341335851","7.349035","CD4+T_Tfh","http://purl.obolibrary.org/obo/CL_0000492"
"celltypist","sc_transcriptomics","0.00314080188624564814","654.025111","CD4+T_naive","http://purl.obolibrary.org/obo/CL_0000895"
"celltypist","sc_transcriptomics","0.00312840013778374577","651.442632","EC7_endocardial","http://purl.obolibrary.org/obo/CL_0002350"
"celltypist","sc_transcriptomics","0.00029917170058354032","62.298041","Meso","http://purl.obolibrary.org/obo/CL_0000077"
"celltypist","sc_transcriptomics","0.00295759917022084867","615.87588","Adip1","http://purl.obolibrary.org/obo/CL_0000136"
"azimuth","sc_transcriptomics","0.02934232987154159161","6110.102338","Arterial Endothelial","http://purl.obolibrary.org/obo/CL_1000413"
"celltypist","sc_transcriptomics","0.00285582941230129377","594.683847","CD8+T_trans","http://purl.obolibrary.org/obo/CL_0000625"
"celltypist","sc_transcriptomics","0.00245055054326648128","510.290572","Mast","http://purl.obolibrary.org/obo/CL_0000097"
"azimuth","sc_transcriptomics","0.00002829645258467072","5.892314","ILC","http://purl.obolibrary.org/obo/CL_0001065"
"popv","sc_transcriptomics","0.00447253923909892609","485.352793","hepatocyte","http://purl.obolibrary.org/obo/CL_0000182"
