organ,sex,as_count,uberon_id,url
Blood Vasculature,Female,123,UBERON:0004537,https://cdn.humanatlas.io/hra-releases/v2.0/docs/ref-organs/3d-vh-f-blood-vasculature.html
Blood Vasculature,Male,121,UBERON:0004537,https://cdn.humanatlas.io/hra-releases/v2.0/docs/ref-organs/3d-vh-m-blood-vasculature.html
Brain,Female,105,UBERON:0000955,https://cdn.humanatlas.io/hra-releases/v2.0/docs/ref-organs/3d-f-brain.html
Brain,Male,105,UBERON:0000955,https://cdn.humanatlas.io/hra-releases/v2.0/docs/ref-organs/3d-m-brain.html
Heart,Female,17,UBERON:0000948,https://cdn.humanatlas.io/hra-releases/v2.0/docs/ref-organs/3d-vh-f-heart.html
Heart,Male,17,UBERON:0000948,https://cdn.humanatlas.io/hra-releases/v2.0/docs/ref-organs/3d-vh-m-heart.html
Large Intestine,Female,11,UBERON:0000059,https://cdn.humanatlas.io/hra-releases/v2.0/docs/ref-organs/3d-vh-f-large-intestine.html
Large Intestine,Male,11,UBERON:0000059,https://cdn.humanatlas.io/hra-releases/v2.0/docs/ref-organs/3d-vh-m-large-intestine.html
Larynx,Female,11,UBERON:0001737,https://cdn.humanatlas.io/hra-releases/v2.0/docs/ref-organs/3d-vh-f-larynx.html
Larynx,Male,11,UBERON:0001737,https://cdn.humanatlas.io/hra-releases/v2.0/docs/ref-organs/3d-vh-m-larynx.html
Left Eye,Female,24,UBERON:0004548,https://cdn.humanatlas.io/hra-releases/v2.0/docs/ref-organs/3d-vh-f-eye-l.html
Left Eye,Male,24,UBERON:0004548,https://cdn.humanatlas.io/hra-releases/v2.0/docs/ref-organs/3d-vh-m-eye-l.html
Left Fallopian Tube,Female,5,UBERON:0001303,https://cdn.humanatlas.io/hra-releases/v2.0/docs/ref-organs/3d-vh-f-fallopian-tube-l.html
Left Kidney,Female,31,UBERON:0004538,https://cdn.humanatlas.io/hra-releases/v2.0/docs/ref-organs/3d-vh-f-kidney-l.html
Left Kidney,Male,27,UBERON:0004538,https://cdn.humanatlas.io/hra-releases/v2.0/docs/ref-organs/3d-vh-m-kidney-l.html
Left Knee,Female,16,FMA:24978,https://cdn.humanatlas.io/hra-releases/v2.0/docs/ref-organs/3d-vh-f-knee-l.html
Left Knee,Male,16,FMA:24978,https://cdn.humanatlas.io/hra-releases/v2.0/docs/ref-organs/3d-vh-m-knee-l.html
Left Mammary Gland,Female,9,FMA:57991,https://cdn.humanatlas.io/hra-releases/v2.0/docs/ref-organs/3d-vh-f-mammary-gland-l.html
Left Ovary,Female,1,FMA:7214,https://cdn.humanatlas.io/hra-releases/v2.0/docs/ref-organs/3d-vh-f-ovary-l.html
Left Palatine Tonsil,Female,1,FMA:54974,https://cdn.humanatlas.io/hra-releases/v2.0/docs/ref-organs/3d-vh-f-palatine-tonsil-l.html
Left Palatine Tonsil,Male,1,FMA:54974,https://cdn.humanatlas.io/hra-releases/v2.0/docs/ref-organs/3d-vh-m-palatine-tonsil-l.html
Left Ureter,Female,1,UBERON:0001223,https://cdn.humanatlas.io/hra-releases/v2.0/docs/ref-organs/3d-vh-f-ureter-l.html
Left Ureter,Male,1,UBERON:0001223,https://cdn.humanatlas.io/hra-releases/v2.0/docs/ref-organs/3d-vh-m-ureter-l.html
Liver,Female,23,UBERON:0002107,https://cdn.humanatlas.io/hra-releases/v2.0/docs/ref-organs/3d-vh-f-liver.html
Liver,Male,23,UBERON:0002107,https://cdn.humanatlas.io/hra-releases/v2.0/docs/ref-organs/3d-vh-m-liver.html
Lung,Female,70,UBERON:0001004,https://cdn.humanatlas.io/hra-releases/v2.0/docs/ref-organs/3d-vh-f-lung.html
Lung,Male,71,UBERON:0001004,https://cdn.humanatlas.io/hra-releases/v2.0/docs/ref-organs/3d-vh-m-lung.html
Lymph Node,Female,8,UBERON:0002509,https://cdn.humanatlas.io/hra-releases/v2.0/docs/ref-organs/3d-vh-f-lymph-node.html
Lymph Node,Male,8,UBERON:0002509,https://cdn.humanatlas.io/hra-releases/v2.0/docs/ref-organs/3d-vh-m-lymph-node.html
Main Bronchus,Female,5,UBERON:0002182,https://cdn.humanatlas.io/hra-releases/v2.0/docs/ref-organs/3d-vh-f-main-bronchus.html
Main Bronchus,Male,5,UBERON:0002182,https://cdn.humanatlas.io/hra-releases/v2.0/docs/ref-organs/3d-vh-m-main-bronchus.html
Pancreas,Female,5,UBERON:0001264,https://cdn.humanatlas.io/hra-releases/v2.0/docs/ref-organs/3d-vh-f-pancreas.html
Pancreas,Male,6,UBERON:0001264,https://cdn.humanatlas.io/hra-releases/v2.0/docs/ref-organs/3d-vh-m-pancreas.html
Pelvis,Female,24,UBERON:0001270,https://cdn.humanatlas.io/hra-releases/v2.0/docs/ref-organs/3d-vh-f-pelvis.html
