Organ,FTU Label in Uberon,FTU ID in Uberon,CT Label in CL,CT ID in CL,CT Label in 2D Object,#AS,#CT
Kidney,Cortical Collecting Duct,UBERON:0004203,kidney cortex collecting duct intercalated cell,CL:1000715,Cortical Collecting Duct Intercalated Cell Type B,0,2
Kidney,Cortical Collecting Duct,UBERON:0004203,kidney collecting duct alpha-intercalated cell,CL:4030015,Cortical Collecting Duct Intercalated Cell Type A,0,4
Kidney,Cortical Collecting Duct,UBERON:0004203,peritubular capillary endothelial cell,CL:1001033,Endothelium Peritubular Capillary,0,5
Kidney,Cortical Collecting Duct,UBERON:0004203,kidney cortex collecting duct principal cell,CL:1000714,Cortical Collecting Duct Principal Cell,0,9
Kidney,Outer Medullary Collecting Duct,UBERON:0004204,kidney outer medulla collecting duct intercalated cell,CL:1000717,Outer Medullary Collecting Duct Intercalated Cell Type A,0,5
Kidney,Outer Medullary Collecting Duct,UBERON:0004204,kidney outer medulla collecting duct principal cell,CL:1000716,Outer Medullary Collecting Duct Principal Cell,0,10
Kidney,Outer Medullary Collecting Duct,UBERON:0004204,peritubular capillary endothelial cell,CL:1001033,Endothelium Peritubular Capillary,0,2
Kidney,Inner Medullary Collecting Duct,UBERON:0004205,kidney inner medulla collecting duct principal cell,CL:1000718,Inner Medullary Collecting Duct Cell,0,14
Kidney,Inner Medullary Collecting Duct,UBERON:0004205,peritubular capillary endothelial cell,CL:1001033,Endothelium Peritubular Capillary,0,5
Kidney,Thick Ascending Limb Of Loop Of Henle,UBERON:0001291,kidney loop of Henle thick ascending limb epithelial cell,CL:1001106,Thick Ascending Limb Cell,0,9
Kidney,Thick Ascending Limb Of Loop Of Henle,UBERON:0001291,peritubular capillary endothelial cell,CL:1001033,Endothelium Peritubular Capillary,0,5
Kidney,Descending Limb of Loop of Henle,UBERON:0001289,kidney loop of Henle thin descending limb epithelial cell,CL:1001111,Descending Thin Limb Cell,0,3
Kidney,Descending Limb of Loop of Henle,UBERON:0001289,vasa recta descending limb cell,CL:1001285,Descending Vasa Recta,0,3
Kidney,Loop Of Henle Ascending Limb Thin Segment,UBERON:0004193,kidney loop of Henle thin ascending limb epithelial cell,CL:1001107,Ascending Thin Limb Cell,0,3
Kidney,Loop Of Henle Ascending Limb Thin Segment,UBERON:0004193,vasa recta ascending limb cell,CL:1001131,Ascending Vasa Recta,0,5
Kidney,Nephron,UBERON:0001285,cortical collecting duct,UBERON:0004203,Collecting Duct,1,0
Kidney,Nephron,UBERON:0001285,proximal straight tubule,UBERON:0001290,Proximal Tubule,1,0
Kidney,Nephron,UBERON:0001291,proximal convoluted tubule segment 2,UBERON:0004197,Proximal Tubule,1,0
Kidney,Nephron,UBERON:0001291,proximal convoluted tubule segment 1,UBERON:0004196,Proximal Tubule,1,0
Kidney,Nephron,UBERON:0001291,epithelial cell of proximal tubule segment 1,CL:4030009,Proximal Tubule,0,16
Kidney,Nephron,UBERON:0001291,distal convoluted tubule,UBERON:0001292,Distal Convulated Tubule,1,0
Kidney,Nephron,UBERON:0001291,kidney distal convoluted tubule epithelial cell,CL:1000849,Distal Convulated Tubule,0,15
Kidney,Nephron,UBERON:0001291,renal connecting tubule,UBERON:0005097,Connecting Tubule,2,0
Kidney,Nephron,UBERON:0001291,kidney connecting tubule epithelial cell,CL:1000768,Connecting Tubule,0,16
Kidney,Nephron,UBERON:0001291,macula densa epithelial cell,CL:1000850,Macula Densa,0,9
Kidney,Nephron,UBERON:0001291,thick ascending limb of loop of Henle,UBERON:0001291,Thick Ascending Limb Of Loop Of Henle,2,0
Kidney,Nephron,UBERON:0001291,loop of Henle ascending limb thin segment,UBERON:0004193,Ascending Thin Limb Of Loop Of Henle,2,0
Kidney,Nephron,UBERON:0001291,descending thin limb,UBERON:0005096,Descending Thin Limb Of Loop Of Henle,2,0
Kidney,Nephron,UBERON:0001291,kidney inner medulla collecting duct,CL:1000718,Collecting Duct,0,14
Kidney,Nephron,UBERON:0001291,Renal Corpuscle,UBERON:0001229,Renal Corpuscle,2,0
Kidney,Nephron,UBERON:0001291,kidney loop of Henle thin ascending limb epithelial cell,CL:1001107,Ascending Thin Limb Of Loop Of Henle_Cell,0,2
Kidney,Nephron,UBERON:0001291,kidney loop of Henle thin descending limb epithelial cell,CL:1001111,Descending Thin Limb Of Loop Of Henle Cell,0,2
Kidney,Nephron,UBERON:0001291,kidney loop of Henle thick ascending limb epithelial cell,CL:1001106,Thick Ascending Limb Of Loop Of Henle Cell,0,11
Kidney,Nephron,UBERON:0001291,kidney cortex collecting duct principal cell,CL:1000714,Cortical Collecting Duct Principal Cell,0,15
Kidney,Nephron,UBERON:0001291,kidney outer medulla collecting duct principal cell,CL:1000716,Outer Medullary Collecting Duct Principal Cell,0,15
Kidney,Renal Corpuscle,UBERON:0001229,glomerular mesangial cell,CL:1000742,Glomerular Mesangial Cell,0,16
Kidney,Renal Corpuscle,UBERON:0001229,glomerular visceral epithelial cell,CL:0000653,Glomerular Visceral Epithelial Cell,0,27
Kidney,Renal Corpuscle,UBERON:0001229,epithelial cell of proximal tubule,CL:0002306,Epithelial Cell Proximal Tubule,0,8
Kidney,Renal Corpuscle,UBERON:0001229,glomerular capillary endothelial cell,CL:1001005,Glomerular Capillary Endothelial Cell,0,10
Kidney,Renal Corpuscle,UBERON:0001229,efferent arteriole endothelial cell,CL:1001099,Efferent Arteriole Endothelial Cell,0,28
Kidney,Renal Corpuscle,UBERON:0001229,parietal epithelial cell,CL:1000452,Parietal Epithelial Cell,0,12
Kidney,Renal Corpuscle,UBERON:0001229,afferent arteriole endothelial cell,CL:1001096,Afferent Arteriole Endothelial Cell,0,19
Kidney,Renal Corpuscle,UBERON:0001229,macula densa epithelial cell,CL:1000850,Macula Densa Epithelial Cell,0,7
Large Intestine,Crypt Of Lieberkuhn of Large Intestine,UBERON:0001984,large intestine crypt goblet cell,CL:1000321,Goblet Cells,0,53
Large Intestine,Crypt Of Lieberkuhn of Large Intestine,UBERON:0001984,enterocyte of epithelium of large intestine,CL:0002071,Absorptive Cells,0,136
Large Intestine,Crypt Of Lieberkuhn of Large Intestine,UBERON:0001984,neuroendocrine cell,CL:0000165,Enteroendocrine Cells,0,5
Large Intestine,Crypt Of Lieberkuhn of Large Intestine,UBERON:0001984,intestinal crypt stem cell of large intestine,CL:0009016,Epithelial Stem Cells,0,5
Large Intestine,Crypt Of Lieberkuhn of Large Intestine,UBERON:0001984,intestinal tuft cell,CL:0019032,Tuft Cell,0,5
Liver,Liver Lobule,UBERON:0004647,hepatic portal fibroblast,CL:0009100,Hepatic Portal Fibroblast,0,4
Liver,Liver Lobule,UBERON:0004647,blood vessel smooth muscle cell,CL:0019018,Blood Vessel Smooth Muscle Cell,0,8
Liver,Liver Lobule,UBERON:0004647,endothelial cell of artery,CL:1000413,Endothelial Cell,0,4
Liver,Liver Lobule,UBERON:0004647,stratified cuboidal epithelial cell,CL:0000241,Stratified Cuboidal Epithelial Cell,0,7
Liver,Liver Lobule,UBERON:0004647,columnar/cuboidal epithelial cell,CL:0000075,Columnar Cuboidal epithelial Cell,0,9
Liver,Liver Lobule,UBERON:0004647,vein endothelial cell,CL:0002543,Vein Endothelial Cell,0,13
Liver,Liver Lobule,UBERON:0004647,Hepatic oval stem cell,CL:0002196,Hepatic Progenitor Cell,0,18
Liver,Liver Lobule,UBERON:0004647,endothelial cell of hepatic sinusoid,CL:1000398,Endothelial Cell Of Hepatic Sinusoid,0,13
Liver,Liver Lobule,UBERON:0004647,hepatic stellate cell,CL:0000632,Hepatic Stellate Cell,0,4
Liver,Liver Lobule,UBERON:0004647,Kupffer Cell,CL:0000091,Kupffer Cell,0,4
Liver,Liver Lobule,UBERON:0004647,hepatocyte,CL:0000182,Hepatocyte,0,68
Lung,Bronchial Submucosal Gland,UBERON 8410043,airway submucosal gland duct ciliated cell,CL:4033055,Ciliated Cell Of Submucosal Gland,0,16
Lung,Bronchial Submucosal Gland,UBERON 8410043,airway submucosal gland duct basal cell,CL:4033024,Basal Cell Of Submucosal Gland,0,12
Lung,Bronchial Submucosal Gland,UBERON 8410043,mucus secreting cell of bronchus submucosal gland,CL:4033022,Mucus Cell,0,52
Lung,Bronchial Submucosal Gland,UBERON 8410043,airway submucosal gland collecting duct epithelial cell,CL:4033023,Epithelial cell Of Submucosal Gland,0,2
Lung,Bronchial Submucosal Gland,UBERON 8410043,serous secreting cell of bronchus submucosal gland,CL:4033023,Serous Cell,0,55
Lung,Bronchial Submucosal Gland,UBERON 8410043,myoepithelial cell of bronchus submucosal gland,CL:4033003,Myoepithelial cell,0,20
Lung,Alveolus of Lung,UBERON:0002299,type II pneumocyte,CL:0002063,Type II Pneumocyte,0,6
Lung,Alveolus of Lung,UBERON:0002299,lung pericyte,CL:0009089,Pericyte,0,2
Lung,Alveolus of Lung,UBERON:0002299,type I pneumocyte,CL:0002062,Type I Pneumocyte,0,14
Lung,Alveolus of Lung,UBERON:0002299,alveolar type 1 fibroblast cell,CL:4028004,Lung Matrix Fibroblast,0,7
Lung,Alveolus of Lung,UBERON:0002299,secondary crest myofibroblast,CL:4033016,Secondary Crest Myofibroblast,0,9
Lung,Alveolus of Lung,UBERON:0002299,alveolar capillary type 1 endothelial cell,CL:4028002,Capillary Endothelial Cell,0,27
Pancreas,Intercalated Duct,UBERON:0014726,epithelial cell of exocrine pancreas,CL:1001433,Ductal Epithelial Cell,0,25
Pancreas,Intercalated Duct,UBERON:0014726,pancreatic centro-acinar cell,CL:0002080,Centroacinar Cell,0,2
Pancreas,Intercalated Duct,UBERON:0014726,intercalated duct of pancreas,UBERON:0014726,intercalated duct,1,0
Pancreas,Intercalated Duct,UBERON:0014726,pancreatic acinus,UBERON:0001263,pancreatic acinus,1,0
Pancreas,Acinus,UBERON:0001263,pancreatic acinar cell,CL:0002064,Pancreatic Acinar Cell,0,9
Pancreas,Acinus,UBERON:0001263,pancreatic goblet cell,CL:1000322,Pancreatic Goblet Cell,0,1
Pancreas,Acinus,UBERON:0001263,epithelial cell of exocrine pancreas,CL:1001433,Ductal Epithelial Cell,0,14
Pancreas,Acinus,UBERON:0001263,pancreatic centro-acinar cell,CL:0002080,Centroacinar Cell,0,2
Pancreas,Acinus,UBERON:0001263,,,Tuft Cell,0,1
Pancreas,Acinus,UBERON:0001263,intercalated duct of pancreas,UBERON:0014726,Intercalated Duct,1,0
Pancreas,Islet of Langerhans,UBERON:0000006,pancreatic A cell,CL:0000171,Pancreatic A Cell,0,65
Pancreas,Islet of Langerhans,UBERON:0000006,type B pancreatic cell,CL:0000169,Pancreatic B Cell,0,116
Pancreas,Islet of Langerhans,UBERON:0000006,pancreatic D cell,CL:0000173,Pancreatic D Cell,0,19
Pancreas,Islet of Langerhans,UBERON:0000006,pancreatic PP cell,CL:0002275,Pancreatic PP Cell,0,11
Pancreas,Islet of Langerhans,UBERON:0000006,capillary endothelial cell,CL:0002144,Capillary Endothelial Cell,0,7
Pancreas,Islet of Langerhans,UBERON:0000006,macrophage,CL:0000235,Macrophage,0,4
