foox,fooy,z,Cell Type
188.5,342.5,10,T-Killer
136.6,161.4,20,T-Killer
437.5,363.5,20,T-Killer
203.5,512.0,20,T-Killer
155.579,204.895,0,T-Helper
107.5,223.5,0,T-Helper
180.593,226.519,0,T-Helper
188.5,226.778,0,T-Helper
198.579,231.895,0,T-Helper
478.5,232.0,0,T-Helper
191.0,236.0,0,T-Helper
97.5,259.0,0,T-Helper
177.714,290.286,0,T-Helper
300.5,320.0,0,T-Helper
207.5,321.0,0,T-Helper
217.5,339.0,0,T-Helper
164.389,353.778,0,T-Helper
656.7,365.4,0,T-Helper
447.667,369.833,0,T-Helper
96.4516,372.613,0,T-Helper
576.421,379.895,0,T-Helper
98.7586,384.207,0,T-Helper
473.933,383.267,0,T-Helper
123.5,389.0,0,T-Helper
467.0,393.5,0,T-Helper
657.0,401.0,0,T-Helper
252.0,400.5,0,T-Helper
505.125,417.125,0,T-Helper
404.5,424.5,0,T-Helper
616.0,430.0,0,T-Helper
438.611,442.222,0,T-Helper
414.0,443.0,0,T-Helper
449.0,452.0,0,T-Helper
356.421,459.105,0,T-Helper
217.421,461.105,0,T-Helper
195.75,461.5,0,T-Helper
526.381,463.524,0,T-Helper
562.0,468.0,0,T-Helper
623.667,472.833,0,T-Helper
580.261,476.565,0,T-Helper
575.65,485.15,0,T-Helper
661.5,515.222,0,T-Helper
655.5,518.636,0,T-Helper
155.579,204.895,1,T-Helper
107.5,223.5,1,T-Helper
180.593,226.519,1,T-Helper
188.5,226.778,1,T-Helper
198.579,231.895,1,T-Helper
478.5,232.0,1,T-Helper
191.0,236.0,1,T-Helper
97.5,259.0,1,T-Helper
177.714,290.286,1,T-Helper
300.5,320.0,1,T-Helper
207.5,321.0,1,T-Helper
217.5,339.0,1,T-Helper
164.389,353.778,1,T-Helper
656.7,365.4,1,T-Helper
447.667,369.833,1,T-Helper
96.4516,372.613,1,T-Helper
576.421,379.895,1,T-Helper
98.7586,384.207,1,T-Helper
473.933,383.267,1,T-Helper
123.5,389.0,1,T-Helper
467.0,393.5,1,T-Helper
657.0,401.0,1,T-Helper
252.0,400.5,1,T-Helper
505.125,417.125,1,T-Helper
404.5,424.5,1,T-Helper
616.0,430.0,1,T-Helper
438.611,442.222,1,T-Helper
414.0,443.0,1,T-Helper
449.0,452.0,1,T-Helper
356.421,459.105,1,T-Helper
217.421,461.105,1,T-Helper
195.75,461.5,1,T-Helper
526.381,463.524,1,T-Helper
562.0,468.0,1,T-Helper
623.667,472.833,1,T-Helper
580.261,476.565,1,T-Helper
575.65,485.15,1,T-Helper
661.5,515.222,1,T-Helper
655.5,518.636,1,T-Helper
229.047,79.4884,3,T-Helper
238.627,80.9048,3,T-Helper
